insertId,labels.container_name,labels.instanceId,"'labels.""run.googleapis.com/execution_name""","'labels.""run.googleapis.com/task_attempt""","'labels.""run.googleapis.com/task_index""",logName,receiveLocation,receiveTimestamp,resource.labels.job_name,resource.labels.location,resource.labels.project_id,resource.type,severity,textPayload,timestamp
685a68c60009761696d507c9,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 trigproc libc-bin:amd64 2.36-9+deb12u10 <none>","'2025-06-24T08:58:46.620054Z"
685a68c6000975b753d2517d,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.725037033Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Processing triggers for libc-bin (2.36-9+deb12u10) ...","'2025-06-24T08:58:46.619959Z"
685a68c60009757465e6f31d,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.702550861Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Processing triggers for libc-bin (2.36-9+deb12u10) ...","'2025-06-24T08:58:46.619892Z"
685a68c600097508fa3b2c3f,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status installed publicsuffix:all 20230209.2326-1","'2025-06-24T08:58:46.619784Z"
685a68c6000972f62f13f722,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status half-configured publicsuffix:all 20230209.2326-1","'2025-06-24T08:58:46.619254Z"
685a68c600097197d1c82270,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status unpacked publicsuffix:all 20230209.2326-1","'2025-06-24T08:58:46.618903Z"
685a68c6000970d4d2160af2,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.702550861Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Setting up publicsuffix (20230209.2326-1) ...","'2025-06-24T08:58:46.618708Z"
685a68c600097089928b8919,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.725037033Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Setting up publicsuffix (20230209.2326-1) ...","'2025-06-24T08:58:46.618633Z"
685a68c600097036657c1da3,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 configure publicsuffix:all 20230209.2326-1 <none>","'2025-06-24T08:58:46.618550Z"
685a68c600096e60d142ccb9,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status installed unzip:amd64 6.0-28","'2025-06-24T08:58:46.618080Z"
685a68c60009573cefcd9d52,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status half-configured unzip:amd64 6.0-28","'2025-06-24T08:58:46.612156Z"
685a68c6000955f0fe739138,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status unpacked unzip:amd64 6.0-28","'2025-06-24T08:58:46.611824Z"
685a68c600095514308bf832,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 configure unzip:amd64 6.0-28 <none>","'2025-06-24T08:58:46.611604Z"
685a68c6000954de85a11c5e,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.725037033Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Setting up unzip (6.0-28) ...","'2025-06-24T08:58:46.611550Z"
685a68c6000954a3a1701506,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.702550861Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Setting up unzip (6.0-28) ...","'2025-06-24T08:58:46.611491Z"
685a68c6000952640ba49d6a,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status installed wget:amd64 1.21.3-1+deb12u1","'2025-06-24T08:58:46.610916Z"
685a68c6000951324d6c53b7,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status half-configured wget:amd64 1.21.3-1+deb12u1","'2025-06-24T08:58:46.610610Z"
685a68c600094f6ee4339cee,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status unpacked wget:amd64 1.21.3-1+deb12u1","'2025-06-24T08:58:46.610158Z"
685a68c600094eca2dc2f53d,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.725037033Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Setting up wget (1.21.3-1+deb12u1) ...","'2025-06-24T08:58:46.609994Z"
685a68c600094e78bc672055,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 configure wget:amd64 1.21.3-1+deb12u1 <none>","'2025-06-24T08:58:46.609912Z"
685a68c600094e4f71d00993,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.702550861Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Setting up wget (1.21.3-1+deb12u1) ...","'2025-06-24T08:58:46.609871Z"
685a68c600094c21b2349c5a,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status installed libpsl5:amd64 0.21.2-1","'2025-06-24T08:58:46.609313Z"
685a68c600094b2362f4aca4,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status half-configured libpsl5:amd64 0.21.2-1","'2025-06-24T08:58:46.609059Z"
685a68c600094a4a59c928f4,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status unpacked libpsl5:amd64 0.21.2-1","'2025-06-24T08:58:46.608842Z"
685a68c60009492cd12980ed,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.725037033Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Setting up libpsl5:amd64 (0.21.2-1) ...","'2025-06-24T08:58:46.608556Z"
685a68c6000948eb7eefaa70,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 configure libpsl5:amd64 0.21.2-1 <none>","'2025-06-24T08:58:46.608491Z"
685a68c6000948aaff24a58f,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.702550861Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Setting up libpsl5:amd64 (0.21.2-1) ...","'2025-06-24T08:58:46.608426Z"
685a68c6000946b1649ccd17,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 startup packages configure","'2025-06-24T08:58:46.607921Z"
685a68c600081321965c583b,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status unpacked unzip:amd64 6.0-28","'2025-06-24T08:58:46.529185Z"
685a68c60007c90aea526548,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status half-installed unzip:amd64 6.0-28","'2025-06-24T08:58:46.510218Z"
685a68c60007c8aa63ccdbd8,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.725037033Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Unpacking unzip (6.0-28) ...","'2025-06-24T08:58:46.510122Z"
685a68c60007c7d135f6ab8e,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.702550861Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Unpacking unzip (6.0-28) ...","'2025-06-24T08:58:46.509905Z"
685a68c60007c756303f8f59,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 install unzip:amd64 <none> 6.0-28","'2025-06-24T08:58:46.509782Z"
685a68c60007c750072706b4,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.702550861Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Preparing to unpack .../unzip_6.0-28_amd64.deb ...","'2025-06-24T08:58:46.509776Z"
685a68c60007c6db5b464801,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.725037033Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Preparing to unpack .../unzip_6.0-28_amd64.deb ...","'2025-06-24T08:58:46.509659Z"
